source,topic_label,text_content,date_published,reference_url
X,FX Rate,"Since fuel prices are up, and export is doing well, why is the external reserve?",Apr 18,https://x.com/_MicTwits/status/2045447972331081882?s=20
X,FX Rate,"Short-term strength, long-term pressure.

If reserves are falling while the naira gains, it usually means support is being used - hard to sustain without stronger inflows.",Apr 18,https://x.com/ThriveTrack/status/2045432933201117232?s=20
X,FX Rate,"This is less about one platform and more about control.
When authorities frame it as “unauthorized operations,”   it signals a push to bring crypto activity fully within regulated channels—or push it out.",,https://x.com/ThriveTrack/status/2045466006277984628?s=20
X,FX Rate,"yeah when exchange gaps widen like that it just shows how messy liquidity and pricing can get, exactly the kind of thing arbitrage systems watch",Apr 15,https://x.com/allenjest79/status/2044378896494367102?s=20
X,FX Rate,"A widening gap between official and parallel markets is less about sentiment and more about structural FX pressure. Until liquidity deepens, speculation will keep filling the vacuum.",Apr 15,https://x.com/StephenE62968/status/2044426076210729454?s=20
X,FX Rate,"This is according to insights from forex traders and Bureau De Change (BDC) operators who spoke to Nairametrics.

They said the over-appreciation of the naira at the official market without corresponding fundamentals has encouraged the proliferation of ungoverned forex channels that are used as a conduit for the diversion of liquidity into the economy.",Apr 15,https://x.com/Nairametrics/status/2044367426146402317?s=20
X,FX Rate,"This is a step in the right direction. The NOFR will be the market reference rate for the Nigeria market like SOFR, Fed Funds Rate, etc. The question is how does this align with MPR, Tbills rate, OMO, 10year Govt bond yields?",Apr 17,https://x.com/d___eagle/status/2045229208893297075?s=20
X,FX Rate,This is really good...banks can actually use MPR instead of arbitrary rates,Apr 18,https://x.com/lekanomotayo/status/2045324295824404568?s=20
X,FX Rate,"Economic statistics are comparing subsidized exchange rates, that was used to destroyed our local industries and rendered our youths jobless.",Feb 27,https://x.com/tajudine2013gm2/status/2027485595375730990?s=20
X,FX Rate,APC government is the worst thing that has ever happened to Nigeria and Nigerians....,Feb 28,https://x.com/Abidav007/status/2027831405783249382?s=20
X,FX Rate,Depreciation is negative and naira would have lost 86% of its value against the dollar.,Feb 27,https://x.com/isaacwalex/status/2027512884754817288?s=20
X,FX Rate,Attributing things like high exchange rate and current high fuel price caused by Trump war with Iran) skewed the information above. I am not for or against Edun.,Apr 22,https://x.com/farochii/status/2046957776270762413?s=20
X,FX Rate,He is not responsible for some of these e.g exchange rate and external reserve are managed by the CBN headed by Cardoso.,4/22/2026,https://x.com/folusamy/status/2046958228349620730?s=20
X,FX Rate,Inflation wasn't part of his remit. Inflation management falls within the purview of the CBN Governor,4/22/2026,https://x.com/Big_Bro_E/status/2046974562907132302?s=20
X,FX Rate,"Your statistics are wrong. 
Everything should be red. Think red tbh",4/22/2026,https://x.com/JonnieIledun/status/2046957528043409745?s=20
X,Food Inflation,Nobody wants to eat rice that they'll pick before they cook and nobody wants to eat rice that will cause kidney stones,Apr 19,https://x.com/macdjeffrey/status/2045890684335349887?s=20
X,Food Inflation,"This reflects growing concern within Nigeria’s agricultural sector, as rice farmers report pressure from increased imports affecting local production and market competitiveness.

The situation underscores ongoing debates around food security policy, import regulation, and the need for stronger support for domestic farmers to sustain local rice production and reduce dependency on external supply.",Apr 19,https://x.com/Alo360Tv/status/2045863538254614555?s=20
X,Food Inflation,"Wow, A whole 15.06% ? This is good news.
Tinubu is working.
Emergency lovers of Nigeria won't post this one
Bad news Marchants",Mar 16,https://x.com/PEnyidiah/status/2033584814557679877?s=20
X,Food Inflation,Una must chop this fake statistics from LAPITE by force lol,Mar 16,https://x.com/NwankwoRic28234/status/2033581253589356702?s=20
X,Food Inflation,Una and fake statistics eeh..if it's not reflecting in the life of the masses then it's a lie.,Mar 16,https://x.com/smartpraize/status/2033584011029741744?s=20
X,Food Inflation,inflation rate drop but the price of goods is not dropping this politicians are just whining us,Mar 16,https://x.com/JerryBr72287575/status/2033599682119663854?s=20
X,Food Inflation,Una dey mad oh who the fvck is giving this fake analysis.,Mar 16,https://x.com/CHILDwitGrace/status/2033625557221425389?s=20
X,Food Inflation,Hopefully this trend continues and reflects in the cost of living,Mar 16,https://x.com/urbanpulseca/status/2033589151522603238?s=20
X,Food Inflation,"prices tripled before the good news from APC dropped, fuel now sale at ₦1230 -1600 in some parts of Nigeria what exactly are you guys imparting in the lives of Average Nigerian,No light, no good health care, housing and feeding which is the commerce of life becomes difficult",Mar 16,https://x.com/David72639163/status/2033621111666036878?s=20
X,Food Inflation,"Which inflation is actually dropping? From where to where since 2023? I bought Titus sardine 450 and now 1700, what's actually dropping?",Mar 16,https://x.com/Zicky001_/status/2033585600784146502?s=20
X,Food Inflation,Keep deceiving yourself. Go to the market and price goods first.,Mar 16,https://x.com/victor_eke79113/status/2033601987447554314?s=20
X,Food Inflation,"From which source nah? Why are you guys lying without verification? Even with this fuel crisis, things are very hard, especially in Nigeria, but you are here helping this propaganda run government to disseminate falsehood.",Mar 16,https://x.com/DeBoss08/status/2033604206733508841?s=20
X,Food Inflation,Liars,Mar 16,https://x.com/akpan7/status/2033588507088724125?s=20
X,Food Inflation,Only on channel news this is happening. Na mumu de watch them.,Mar 16,https://x.com/PhdShaibu/status/2033591727345258542?s=20
X,Fuel Price,"Then who is responsible? Is he not the minister of petroleum? Is he not the president? Is he not the one that removed the fuel subsidy? Or she we blame obi, atiku and kwankwaso for it? U shit ass liking fools will defend clueless this clueless goat🐐 tire ajeh",Apr 19,https://x.com/Mromenka/status/2045809818586276148?s=20
X,Fuel Price,"Who is now responsible, may it is the APC chieftain's Father, Tinubu is responsible for the hunger, killings, suffering, hardship and  poverty in Nigeria, please do not vote APC, say no to poverty, say no to hunger by not voting APC",Apr 19,https://x.com/OkeyMatata4/status/2045853653702005246?s=20
X,Fuel Price,"It's true, it is Hamisu from Panshekara that is responsible for the fuel hike. If you ALLOW APC Nazis lie to you, it is YOUR fault.",Apr 19,https://x.com/pdauda/status/2045815561234366857?s=20
X,Fuel Price,No problem. Very soon APC will hear from Nigerians by their votes.,Apr 19,https://x.com/henry_nnaj41871/status/2045843876670222673?s=20
X,Fuel Price,"Politics Is Not A Do Or Die Affiar, If The People Want You, Theyll Vote You, If They Don't Want You, You Step Aside. You Dont Have To Force Yourself On Us And Corrupt The Electoral Process...",Apr 19,https://x.com/AgwasimKelz/status/2045812801847910817?s=20
X,Fuel Price,He is not responsible for the fuel price hike but he is responsible for ameliorating the impact of the fuel price hike on Nigerians.,Apr 19,https://x.com/AlobeTunde/status/2045808099156504579?s=20
X,Fuel Price,"But he will b responsible for the price drop when it drops,",Apr 19,https://x.com/Dhekunlay/status/2045855643131584708?s=20
X,Fuel Price,So he is telling us now that the fuel hike is not his responsibility,Apr 19,https://x.com/agbagbue75385/status/2045809083375079857?s=20
X,Fuel Price,Who is the Minister of Petroleum?,Apr 19,https://x.com/quidbuddy/status/2045843179912503412?s=20
X,Fuel Price,He should vacate aso rock,Apr 19,https://x.com/Chibeznwankwo/status/2045818765384847649?s=20
X,Fuel Price,"After writing off trillions, this N210tn audit query deadline is just a formality: every Nigerian knows nothing will happen. #NNPCL #NigeriaCorruption #AuditQueries",Apr 15,https://x.com/FacTalkNigeria/status/2044522139957543405?s=20